Open,high,low,close,volume,UnixTime
34.375,34.375,34.375,34.375,0.0000,2017-05-24
34.375,36.000,31.000,35.000,9205.0001,2017-05-25
35.000,40.000,30.200,36.000,22442.0003,2017-05-26
36.000,36.000,20.000,27.000,95231.7658,2017-05-27
27.000,29.000,20.500,29.000,20786.6583,2017-05-28
29.000,29.550,25.500,25.501,12502.2550,2017-05-29
25.501,27.900,25.501,27.900,1649.0000,2017-05-30
27.900,29.000,26.000,29.000,12278.8001,2017-05-31
29.000,37.800,27.100,37.800,76995.3284,2017-06-01
37.800,48.000,33.000,36.400,77995.5000,2017-06-02
36.400,36.400,31.000,31.000,72246.5091,2017-06-03
31.000,36.390,31.000,35.800,27354.5915,2017-06-04
35.800,35.800,32.210,32.218,59440.0000,2017-06-05
32.218,32.700,31.000,31.500,179814.3223,2017-06-06
31.500,37.000,28.900,31.000,259703.2689,2017-06-07
31.000,33.000,30.700,31.799,231852.0739,2017-06-08
31.799,32.998,31.751,31.800,378201.0963,2017-06-09
31.800,32.200,29.500,29.500,186948.3809,2017-06-10
29.500,30.199,28.901,29.999,133972.8860,2017-06-11
29.999,31.499,28.100,31.498,397656.4673,2017-06-12
31.498,31.498,28.100,30.000,290278.2195,2017-06-13
30.000,33.900,28.120,30.957,286037.1010,2017-06-14
30.957,31.000,26.000,27.579,302138.4981,2017-06-15
29.117,29.900,26.400,28.351,210249.6838,2017-06-16
28.351,30.000,27.244,29.645,162145.5486,2017-06-17
29.645,30.399,27.500,29.510,169581.0758,2017-06-18
29.510,31.000,28.560,29.138,143800.5726,2017-06-19
29.138,36.000,25.000,36.000,961191.1137,2017-06-20
36.000,36.000,30.020,30.500,445220.6247,2017-06-21
30.500,31.800,30.110,31.289,115480.1297,2017-06-22
31.289,33.115,31.000,32.600,257872.7386,2017-06-23
32.600,33.850,30.680,31.780,221594.9715,2017-06-24
31.780,32.000,30.700,30.700,65771.6798,2017-06-25
30.700,32.000,26.500,29.079,389222.9847,2017-06-26
29.079,31.000,26.800,29.708,283268.1552,2017-06-27
29.708,30.786,28.500,30.350,395151.6526,2017-06-28
30.350,30.391,28.000,28.620,278207.8389,2017-06-29
28.620,29.790,28.190,28.500,270334.6946,2017-06-30
28.500,31.513,27.700,27.800,453989.1316,2017-07-01
27.800,31.000,26.889,28.400,366123.4936,2017-07-02
28.400,28.737,27.889,28.490,322171.7551,2017-07-03
28.490,28.850,28.150,28.485,255727.6101,2017-07-04
28.485,28.671,27.900,28.120,458527.9057,2017-07-05
28.120,28.500,28.120,28.319,219572.3886,2017-07-06
28.319,28.319,26.501,26.569,338324.2089,2017-07-07
26.569,26.569,25.000,25.869,1651036.1465,2017-07-08
25.873,27.717,25.845,26.140,2159719.7224,2017-07-09
26.194,26.194,21.182,21.631,1276602.5104,2017-07-10
21.212,24.350,18.000,20.000,1701032.7498,2017-07-11
20.000,21.940,19.976,21.933,1355443.5071,2017-07-12
21.933,25.000,21.500,22.300,531955.4821,2017-07-13
22.300,23.000,19.931,20.514,524007.7343,2017-07-14
20.514,21.535,19.200,19.438,445304.6298,2017-07-15
19.558,19.743,14.900,16.819,1124937.6253,2017-07-16
16.819,19.300,15.963,19.300,775311.0529,2017-07-17
19.300,22.987,18.000,20.520,1225961.7411,2017-07-18
20.520,23.100,18.220,19.110,1171356.5269,2017-07-19
19.115,22.222,18.310,21.000,750725.2100,2017-07-20
21.000,21.427,19.860,19.951,1374286.9273,2017-07-21
19.924,22.020,19.670,21.640,1558912.6968,2017-07-22
21.640,22.669,20.969,21.850,1561737.0188,2017-07-23
21.850,22.350,21.500,21.532,459115.2999,2017-07-24
21.532,21.890,19.350,19.819,894030.8765,2017-07-25
19.819,20.396,18.929,19.329,1776428.6210,2017-07-26
19.329,20.385,19.000,19.000,1280107.8885,2017-07-27
19.000,19.400,17.780,18.704,948584.9299,2017-07-28
18.600,19.309,17.517,18.890,841790.5430,2017-07-29
18.890,19.298,18.002,18.316,472039.8611,2017-07-30
18.316,19.280,17.860,18.400,735809.3629,2017-07-31
18.400,20.303,18.227,19.851,902385.3618,2017-08-01
19.851,20.780,18.900,19.062,310580.5876,2017-08-02
19.062,19.600,18.720,19.400,807588.5808,2017-08-03
19.400,19.698,19.000,19.698,672908.8284,2017-08-04
19.698,20.313,18.750,20.260,539340.6913,2017-08-05
20.260,21.004,20.100,20.106,734327.7320,2017-08-06
20.106,21.020,19.511,19.700,1083019.3154,2017-08-07
19.700,21.750,19.700,21.301,937436.0145,2017-08-08
21.301,21.850,20.511,21.443,622494.5868,2017-08-09
21.443,22.500,20.030,20.200,607171.0138,2017-08-10
20.200,21.330,19.541,19.948,844334.4856,2017-08-11
19.948,20.300,19.000,19.000,535823.3132,2017-08-12
19.000,19.999,17.900,19.999,1371963.8288,2017-08-13
19.999,20.399,18.650,19.599,889504.5207,2017-08-14
19.599,19.900,17.479,17.780,2676472.9170,2017-08-15
17.780,19.199,17.000,18.100,1286625.4531,2017-08-16
18.100,18.100,17.300,17.601,1554810.7030,2017-08-17
17.601,19.010,17.050,17.490,1008177.2543,2017-08-18
17.490,18.400,16.501,17.700,1959434.2107,2017-08-19
17.700,17.989,16.700,17.759,1281640.0335,2017-08-20
17.759,22.100,17.000,21.350,2324818.0843,2017-08-21
21.350,27.969,19.100,26.750,1708198.1375,2017-08-22
26.750,32.500,26.000,27.500,2451719.1780,2017-08-23
27.500,30.999,22.001,24.000,1214109.9068,2017-08-24
24.000,25.410,21.300,23.051,897741.8636,2017-08-25
23.051,25.800,23.000,23.950,1097422.9679,2017-08-26
23.950,23.950,21.310,21.501,1029124.4342,2017-08-27
21.501,25.900,21.304,24.469,1668480.0010,2017-08-28
24.500,24.998,22.569,24.000,2224584.4633,2017-08-29
24.000,25.500,23.800,25.159,1873165.4065,2017-08-30
25.159,29.950,25.159,29.950,1353938.6530,2017-08-31
29.950,29.950,27.001,28.000,206911.6078,2017-09-01
28.000,28.200,25.000,25.994,404853.4830,2017-09-02
25.994,27.000,25.500,26.499,47188.8066,2017-09-03
26.499,26.500,23.100,23.501,469853.1180,2017-09-04
23.501,25.029,22.320,24.000,166526.0686,2017-09-05
24.000,25.999,24.000,25.332,221962.2895,2017-09-06
25.332,25.501,24.500,24.801,186110.0740,2017-09-07
24.801,24.999,23.023,24.401,848690.4812,2017-09-08
24.401,24.720,22.800,23.976,159475.4891,2017-09-09
23.976,23.999,22.197,23.500,582628.9422,2017-09-10
23.500,24.700,23.004,24.300,226042.2827,2017-09-11
24.300,24.600,23.300,23.303,871100.7799,2017-09-12
23.303,23.303,21.600,22.986,270612.7840,2017-09-13
22.986,22.986,17.400,17.400,1094925.6755,2017-09-14
17.400,21.000,16.500,20.199,810724.3074,2017-09-15
20.199,21.091,18.801,19.746,58359.0560,2017-09-16
19.746,20.699,18.500,19.400,98840.7240,2017-09-17
19.400,21.500,19.225,21.250,190387.9369,2017-09-18
21.250,21.499,20.124,20.848,938879.0057,2017-09-19
20.848,21.390,20.500,21.309,97405.9351,2017-09-20
21.309,21.309,19.801,19.801,157777.0282,2017-09-21
19.801,20.548,19.061,19.900,113005.3042,2017-09-22
19.900,20.488,19.301,20.488,414408.6423,2017-09-23
20.488,20.490,19.600,19.601,583599.3903,2017-09-24
19.601,20.520,19.500,20.520,75012.8665,2017-09-25
20.520,20.900,20.000,20.900,311957.3522,2017-09-26
20.900,23.500,20.500,23.496,153730.0580,2017-09-27
23.496,23.500,21.360,22.000,523596.5268,2017-09-28
22.000,22.389,20.900,21.920,338307.4430,2017-09-29
21.920,22.990,21.920,22.648,165550.3177,2017-09-30
22.648,22.800,22.170,22.800,403731.1017,2017-10-01
22.800,23.450,22.301,22.505,443334.5829,2017-10-02
22.505,23.093,22.330,23.000,1984520.5461,2017-10-03
23.000,24.200,22.990,23.601,952623.2671,2017-10-04
23.601,27.200,23.601,26.800,1291594.5147,2017-10-05
26.800,27.497,26.200,26.884,574149.9333,2017-10-06
26.884,27.096,26.288,26.531,485519.1319,2017-10-07
26.532,30.141,26.305,29.990,1617133.2248,2017-10-08
29.512,30.799,26.802,27.521,3399429.6565,2017-10-09
28.000,29.499,27.300,29.000,843288.4473,2017-10-10
29.000,29.800,28.202,28.722,544871.8284,2017-10-11
28.722,29.500,28.518,28.661,2302442.5341,2017-10-12
28.661,30.000,27.500,28.832,1520359.1380,2017-10-13
28.832,29.840,28.800,28.873,625930.2406,2017-10-14
28.872,29.995,28.800,29.056,882304.3542,2017-10-15
29.056,33.500,28.500,29.000,1739959.2552,2017-10-16
29.000,29.994,25.200,26.800,1267237.4046,2017-10-17
26.800,26.998,23.800,25.299,1723609.4045,2017-10-18
25.299,26.000,23.200,24.499,1990280.4566,2017-10-19
24.499,26.499,23.700,24.010,1038312.8931,2017-10-20
24.010,24.299,22.500,23.840,1153643.5793,2017-10-21
23.840,24.899,22.700,22.955,2937104.8895,2017-10-22
22.955,23.924,21.325,22.495,1248131.8087,2017-10-23
22.495,24.490,21.000,23.000,1764701.6572,2017-10-24
23.000,23.499,22.501,22.900,612861.4786,2017-10-25
22.900,24.200,22.530,23.450,1641171.8815,2017-10-26
23.450,23.497,22.800,23.077,558934.9284,2017-10-27
23.077,23.524,22.500,22.501,598597.4218,2017-10-28
22.501,23.199,22.500,23.000,1029462.3282,2017-10-29
23.000,23.198,22.600,22.800,977749.2273,2017-10-30
22.800,23.000,22.392,22.900,1199647.3406,2017-10-31
22.900,22.900,22.000,22.001,1326972.6600,2017-11-01
22.001,23.700,20.678,23.061,2505685.4562,2017-11-02
23.061,25.340,22.679,23.503,1780203.3567,2017-11-03
23.791,23.791,22.831,23.001,944585.0163,2017-11-04
23.001,23.450,22.700,22.961,954080.3272,2017-11-05
22.961,24.007,22.909,23.502,1755239.0173,2017-11-06
23.502,23.690,22.861,23.441,1748191.1536,2017-11-07
23.439,25.103,23.110,24.998,2439863.0819,2017-11-08
24.905,26.000,24.118,24.956,3477519.7158,2017-11-09
24.956,25.117,23.389,23.501,3865723.4599,2017-11-10
23.600,24.500,23.000,23.720,2758977.7794,2017-11-11
23.720,23.879,21.561,22.885,3886484.4546,2017-11-12
22.885,23.499,22.301,23.300,2722313.4776,2017-11-13
23.300,24.111,23.120,24.070,2813506.6904,2017-11-14
24.070,24.321,23.652,23.900,2847349.2748,2017-11-15
23.900,28.900,23.251,25.299,7426451.8815,2017-11-16
25.299,27.200,24.900,25.700,4822060.7132,2017-11-17
25.700,26.095,24.851,25.602,2133688.0803,2017-11-18
25.602,26.898,25.555,26.155,1696207.3667,2017-11-19
26.156,28.280,26.011,27.795,3581349.0766,2017-11-20
27.795,29.500,26.410,26.596,7379637.3913,2017-11-21
26.596,27.499,26.200,26.650,2548252.9000,2017-11-22
26.650,28.000,26.500,27.100,2570825.9203,2017-11-23
27.156,28.200,26.500,27.128,5970093.6857,2017-11-24
27.128,28.277,27.000,27.671,4018511.5007,2017-11-25
27.671,28.080,27.499,27.886,4069170.0265,2017-11-26
27.886,28.560,27.652,27.995,3737692.4859,2017-11-27
27.903,32.979,27.851,32.705,8388303.2860,2017-11-28
32.640,33.000,27.201,28.356,10906387.7639,2017-11-29
28.345,30.000,26.400,28.798,7961307.5722,2017-11-30
28.660,29.371,26.688,28.400,4049324.6072,2017-12-01
28.400,28.537,27.700,27.856,2409456.3738,2017-12-02
27.809,28.885,27.700,28.470,3804047.7961,2017-12-03
28.470,28.600,27.600,28.076,5157409.1500,2017-12-04
27.907,28.198,26.938,27.100,5501684.8453,2017-12-05
27.098,27.200,24.500,25.501,8652895.1734,2017-12-06
25.547,27.260,25.000,26.700,8161648.2262,2017-12-07
26.897,32.000,26.000,28.500,15192616.8677,2017-12-08
28.515,29.900,27.000,28.500,7196390.2316,2017-12-09
28.500,28.624,26.300,27.000,7527312.8571,2017-12-10
27.001,29.020,26.900,28.500,6143878.6159,2017-12-11
28.546,54.999,28.500,42.887,24884983.4901,2017-12-12
42.888,70.000,38.000,54.243,25594707.1937,2017-12-13
54.243,99.200,53.301,96.104,30774616.9139,2017-12-14
96.105,96.198,71.111,85.085,24696683.9296,2017-12-15
85.111,92.999,83.200,85.000,12540364.3967,2017-12-16
84.862,90.000,80.000,83.004,9460566.0396,2017-12-17
83.004,88.693,80.000,87.558,11028017.5283,2017-12-18
87.656,99.000,86.866,90.521,16487174.4471,2017-12-19
90.975,91.000,82.900,85.705,7750495.5127,2017-12-20
85.704,138.999,85.178,138.500,26536199.1797,2017-12-21
137.169,154.811,81.200,128.000,32945145.3708,2017-12-22
128.000,137.980,120.700,124.917,8982680.0925,2017-12-23
125.878,126.850,105.000,119.997,9275132.8359,2017-12-24
119.992,121.699,114.001,115.002,4800426.6945,2017-12-25
115.002,126.000,114.590,123.500,6525944.6464,2017-12-26
123.490,145.000,122.401,140.975,14603262.6601,2017-12-27
140.976,156.981,130.699,150.652,14630377.9343,2017-12-28
150.622,240.000,150.000,232.595,34175542.2120,2017-12-29
232.500,300.000,220.000,220.391,26253966.8050,2017-12-30
220.391,258.000,182.000,244.442,25853555.4691,2017-12-31
244.434,249.999,220.000,243.000,5881498.6131,2018-01-01
243.500,267.999,236.300,258.612,9445695.4439,2018-01-02
258.569,329.999,256.783,326.898,19175504.6746,2018-01-03
326.897,401.000,322.123,358.873,25311949.7826,2018-01-04
358.999,378.500,300.000,312.428,17394669.3116,2018-01-05
312.000,348.700,300.000,323.139,7569938.7475,2018-01-06
323.006,342.001,315.000,334.901,5371680.5874,2018-01-07
334.901,336.335,250.000,309.987,10168548.9549,2018-01-08
309.755,324.999,252.024,265.000,12059859.3369,2018-01-09
265.000,290.012,200.000,241.003,22041214.7770,2018-01-10
241.003,283.000,205.700,239.400,24475363.3123,2018-01-11
239.000,268.985,230.010,248.000,12041189.2919,2018-01-12
248.000,255.000,235.000,246.600,5561533.0136,2018-01-13
246.600,246.880,220.302,230.480,6836568.0303,2018-01-14
229.801,239.889,193.000,198.170,11034145.2137,2018-01-15
199.300,210.000,50.000,139.899,61197835.2855,2018-01-16
139.100,180.000,100.000,153.550,72714611.6664,2018-01-17
153.550,198.000,140.000,182.084,49086059.2641,2018-01-18
182.491,194.499,172.100,178.000,37440748.9483,2018-01-19
178.001,190.000,160.000,180.401,21416967.8897,2018-01-20
180.401,180.569,153.000,160.000,34054975.3113,2018-01-21
160.001,163.799,130.000,151.000,42856502.3523,2018-01-22
150.000,159.200,132.066,152.900,42584649.8001,2018-01-23
152.520,160.000,143.005,148.432,33211764.3938,2018-01-24
148.959,151.498,145.000,146.000,11095528.0942,2018-01-25
146.001,146.400,110.000,126.800,59379816.8448,2018-01-26
126.800,141.000,126.000,136.104,22263719.1833,2018-01-27
136.399,149.000,129.880,147.480,21266874.7018,2018-01-28
147.220,147.490,137.000,139.000,20724196.0421,2018-01-29
139.000,139.800,117.005,119.016,42552917.0694,2018-01-30
119.016,124.890,104.000,123.980,43053109.6249,2018-01-31
123.990,124.000,98.383,101.430,59883761.7105,2018-02-01
101.430,109.568,66.000,96.902,145048027.3857,2018-02-02
96.739,109.000,84.119,102.800,86580441.1799,2018-02-03
102.800,103.100,88.160,89.699,51846242.9348,2018-02-04
89.699,91.500,71.301,72.990,75049805.9149,2018-02-05
72.984,87.000,61.030,85.400,138260565.5139,2018-02-06
85.027,89.100,75.111,78.987,81974641.1536,2018-02-07
78.518,86.500,78.509,85.010,50754983.8360,2018-02-08
85.010,107.000,82.400,106.790,84929199.4255,2018-02-09
106.610,148.000,103.000,112.795,151178449.8277,2018-02-10
112.507,114.300,98.000,107.500,87719300.0033,2018-02-11
107.497,117.445,107.300,117.000,51773022.3050,2018-02-12
117.000,117.489,105.100,108.388,48258490.7325,2018-02-13
108.301,122.000,107.000,119.250,39861767.0301,2018-02-14
119.250,122.900,115.000,119.900,48187910.6480,2018-02-15
119.900,120.400,116.203,119.400,25399363.9812,2018-02-16
119.400,127.000,118.701,126.897,38651612.7902,2018-02-17
126.850,127.000,113.722,117.000,60765889.1591,2018-02-18
116.999,121.498,116.545,120.140,18157941.8814,2018-02-19
120.270,121.000,111.112,113.386,22041983.0576,2018-02-20
113.121,115.500,102.200,105.480,50514286.9849,2018-02-21
105.480,109.800,95.002,97.180,61818483.5801,2018-02-22
97.181,107.000,93.501,102.900,57561546.7811,2018-02-23
102.999,105.600,96.500,100.000,36432943.5632,2018-02-24
100.003,100.602,92.000,97.600,30639363.8262,2018-02-25
97.600,101.500,94.200,99.422,33582830.3248,2018-02-26
99.422,103.999,98.700,100.198,21593867.8050,2018-02-27
99.970,101.500,95.500,95.799,18975451.2464,2018-02-28
95.799,99.999,95.000,97.606,18959750.5160,2018-03-01
97.777,98.300,95.010,95.658,11741282.5632,2018-03-02
95.724,97.500,95.000,95.270,9221805.2300,2018-03-03
95.270,104.200,93.396,103.000,26546638.6325,2018-03-04
102.920,115.000,100.015,101.089,76923424.0954,2018-03-05
101.001,104.300,96.430,97.280,38876255.7494,2018-03-06
97.238,98.500,90.001,91.499,46166730.8091,2018-03-07
91.499,94.650,87.000,87.250,45950396.2207,2018-03-08
87.201,91.000,80.000,89.301,80010412.2300,2018-03-09
89.300,90.800,84.000,84.289,34272591.5950,2018-03-10
84.289,89.750,81.500,87.960,42421387.8814,2018-03-11
87.960,89.500,83.301,84.810,37735562.0481,2018-03-12
84.810,85.800,83.000,83.614,23405376.9229,2018-03-13
83.730,85.500,71.000,74.479,52942767.9316,2018-03-14
74.460,78.505,68.000,73.600,82666576.5722,2018-03-15
73.602,76.184,71.340,73.101,37388746.5625,2018-03-16
73.101,73.500,66.506,67.970,38456255.4530,2018-03-17
67.999,73.003,57.000,69.609,100430177.4064,2018-03-18
69.609,78.861,66.000,78.500,97119448.3359,2018-03-19
78.399,78.600,71.001,75.579,69629842.5075,2018-03-20
75.579,76.450,71.799,72.923,46184359.5800,2018-03-21
72.979,73.650,65.999,69.400,62965173.7508,2018-03-22
69.400,69.497,65.010,67.668,52385477.5304,2018-03-23
67.680,71.480,66.459,67.000,50551390.9336,2018-03-24
67.000,68.800,66.110,67.384,25245792.5075,2018-03-25
67.384,67.700,60.700,62.600,53024989.8375,2018-03-26
62.650,63.499,59.800,61.100,56360270.1338,2018-03-27
61.100,62.250,60.501,61.497,27172791.6196,2018-03-28
61.495,61.592,52.901,53.000,85115929.9364,2018-03-29
52.951,56.350,50.001,53.095,108452086.0716,2018-03-30
53.065,56.200,53.000,53.890,58553579.2208,2018-03-31
53.889,54.350,48.332,51.374,76643778.6836,2018-04-01
51.374,54.000,50.711,52.630,44678339.5122,2018-04-02
52.635,60.309,52.600,59.286,105389623.5041,2018-04-03
59.203,60.000,52.157,53.050,86037627.3838,2018-04-04
53.100,53.592,50.800,53.001,64670330.6649,2018-04-05
53.001,53.378,50.003,50.903,45058777.7096,2018-04-06
50.903,52.710,50.733,51.946,34234153.8690,2018-04-07
51.943,53.770,51.702,53.500,24475558.1949,2018-04-08
53.451,55.400,51.430,52.668,68563269.0343,2018-04-09
52.668,53.098,51.600,52.420,24671947.0488,2018-04-10
52.450,56.800,52.310,56.102,38565020.1110,2018-04-11
56.190,71.362,53.800,69.650,166198583.4025,2018-04-12
69.537,76.224,66.500,69.900,154138139.6195,2018-04-13
69.776,72.197,67.098,69.282,97785913.4200,2018-04-14
69.282,75.810,69.282,75.597,100061662.9547,2018-04-15
75.597,75.950,68.000,71.462,113313908.2015,2018-04-16
71.464,73.000,70.000,70.720,62594601.5046,2018-04-17
70.788,75.800,70.690,75.800,79363614.8091,2018-04-18
75.800,87.000,75.580,85.499,119806190.6522,2018-04-19
85.499,103.017,85.499,100.299,197557175.7308,2018-04-20
100.298,100.354,86.000,94.200,200192384.2918,2018-04-21
94.177,98.599,91.585,92.800,125363924.2965,2018-04-22
92.800,95.800,92.700,95.500,66415367.7245,2018-04-23
95.490,104.700,95.200,102.400,155182246.5831,2018-04-24
102.402,102.402,83.398,86.999,231034232.8108,2018-04-25
86.922,92.900,83.500,92.500,137853066.7522,2018-04-26
92.563,93.801,87.869,88.200,96427091.3410,2018-04-27
88.200,95.660,87.210,93.500,108114762.8379,2018-04-28
93.501,97.200,91.222,94.278,104567230.4117,2018-04-29
94.250,94.340,90.010,91.283,60396051.7875,2018-04-30
91.282,92.130,87.111,91.410,117877922.8708,2018-05-01
91.412,95.003,91.010,94.230,94134944.1633,2018-05-02
94.229,96.300,92.757,95.900,87212977.6520,2018-05-03
95.899,98.502,94.000,97.122,84126884.3223,2018-05-04
97.167,100.000,96.813,98.300,75057504.4397,2018-05-05
98.351,99.166,92.013,94.430,115502287.1274,2018-05-06
94.449,94.700,87.296,89.800,110663786.9695,2018-05-07
89.800,91.700,85.300,87.404,90866260.8830,2018-05-08
87.486,89.300,82.701,86.916,110500677.9811,2018-05-09
86.915,87.600,81.351,81.800,63801222.0789,2018-05-10
81.884,82.990,70.000,74.118,209645831.1304,2018-05-11
74.198,77.901,69.111,75.399,154559181.9281,2018-05-12
75.378,85.108,73.000,81.068,143688512.4695,2018-05-13
81.068,82.500,76.123,80.419,147516365.0856,2018-05-14
80.469,82.500,75.227,76.618,89392091.3052,2018-05-15
76.561,78.477,73.569,77.967,96133417.3409,2018-05-16
77.954,78.480,72.126,73.037,69512284.3321,2018-05-17
73.057,75.950,72.080,75.084,70896534.0610,2018-05-18
75.064,75.888,73.643,74.898,49364323.5903,2018-05-19
74.858,78.300,74.301,77.662,62478777.6146,2018-05-20
77.708,77.890,75.000,75.548,53625135.5637,2018-05-21
75.589,75.790,71.109,71.353,65943337.1630,2018-05-22
71.370,72.000,64.300,65.492,153649368.0682,2018-05-23
65.428,70.756,64.620,69.370,133063696.9519,2018-05-24
69.360,70.120,66.120,66.801,84134014.9568,2018-05-25
66.837,69.350,66.011,67.382,56776704.3972,2018-05-26
67.382,67.382,65.700,66.600,40215449.2638,2018-05-27
66.629,67.388,59.800,59.979,106378894.3379,2018-05-28
59.979,66.800,59.300,65.200,119079487.7861,2018-05-29
65.200,68.379,63.703,65.738,100996981.3660,2018-05-30
65.738,67.400,64.500,66.748,68498806.2073,2018-05-31
66.737,68.350,66.130,67.999,59911054.6940,2018-06-01
67.999,71.500,67.577,70.229,82049781.0234,2018-06-02
70.229,76.098,70.200,76.098,92323113.6028,2018-06-03
76.054,77.480,70.000,72.055,144900851.3225,2018-06-04
72.068,75.000,69.851,74.094,105251758.5535,2018-06-05
74.093,75.705,72.650,74.425,78866213.0892,2018-06-06
74.440,75.481,73.700,74.585,61121350.1853,2018-06-07
74.585,74.677,72.210,73.934,66529210.8634,2018-06-08
73.965,74.499,72.427,72.679,36868873.3077,2018-06-09
72.679,72.789,60.902,64.500,184121973.5828,2018-06-10
64.410,67.200,62.298,66.802,128358029.8544,2018-06-11
66.802,66.900,61.500,62.200,111825448.9851,2018-06-12
62.168,63.100,56.584,59.150,147429019.6136,2018-06-13
59.150,63.988,58.100,61.900,143856963.5239,2018-06-14
61.950,62.086,59.060,59.377,83545388.5990,2018-06-15
59.410,60.047,58.000,59.192,80184839.9891,2018-06-16
59.199,59.797,58.412,58.634,48130223.2744,2018-06-17
58.615,60.850,56.120,58.940,118118648.0791,2018-06-18
58.977,62.200,58.378,60.799,105337199.2432,2018-06-19
60.780,61.047,58.330,59.714,84134717.0686,2018-06-20
59.710,60.700,58.751,59.300,60603693.1549,2018-06-21
59.300,59.350,53.000,54.225,139070183.3856,2018-06-22
54.239,55.555,53.216,54.453,81145028.7083,2018-06-23
54.492,54.825,50.100,52.447,192287605.6733,2018-06-24
52.488,54.500,52.150,53.350,100026450.3945,2018-06-25
53.343,53.489,50.515,50.630,69229372.7480,2018-06-26
50.630,52.300,50.251,51.931,73823659.0156,2018-06-27
51.943,52.190,50.000,50.080,61559652.2385,2018-06-28
50.080,50.805,47.201,50.002,121916777.9465,2018-06-29
50.031,53.300,49.800,51.688,117471050.6674,2018-06-30
51.687,52.500,50.100,51.148,62187040.0631,2018-07-01
51.145,54.985,50.300,54.081,100103500.7840,2018-07-02
54.081,58.496,53.018,53.602,147052729.0954,2018-07-03
53.612,55.881,51.815,54.186,112008678.2901,2018-07-04
54.186,55.505,52.050,52.901,77212456.4072,2018-07-05
52.956,53.238,50.899,52.702,81309059.2250,2018-07-06
52.707,53.299,51.450,53.150,45500549.1982,2018-07-07
53.150,53.974,52.561,52.815,59189611.9006,2018-07-08
52.815,53.400,52.222,52.602,38435817.1654,2018-07-09
52.552,52.584,48.651,49.468,86519296.2138,2018-07-10
49.468,50.601,49.030,50.555,59940310.1314,2018-07-11
50.555,50.556,48.001,49.200,54313987.1048,2018-07-12
49.200,50.080,48.800,49.259,43816301.0841,2018-07-13
49.263,49.895,48.882,49.248,26164216.0329,2018-07-14
49.245,50.500,49.100,50.138,45100644.5339,2018-07-15
50.149,55.000,50.021,54.901,125260432.8502,2018-07-16
54.901,58.600,52.615,56.599,168106246.4440,2018-07-17
56.599,59.109,53.400,54.702,161001963.9659,2018-07-18
54.702,55.521,53.206,53.600,124365137.3110,2018-07-19
53.588,53.600,48.800,50.057,150712598.9733,2018-07-20
50.050,51.500,48.840,50.819,79262602.5393,2018-07-21
50.819,51.430,49.801,50.000,53744019.1395,2018-07-22
50.012,51.389,49.350,49.765,70649902.5268,2018-07-23
49.765,51.797,48.520,50.790,123279194.3181,2018-07-24
50.795,51.700,50.052,50.890,74506117.2973,2018-07-25
50.890,51.495,49.500,50.035,59571754.7623,2018-07-26
50.034,51.147,49.351,50.521,66679949.6011,2018-07-27
50.571,50.668,49.720,50.356,28223569.2561,2018-07-28
50.357,50.631,50.022,50.285,20056814.4870,2018-07-29
50.285,50.399,48.360,49.429,44277708.7709,2018-07-30
49.402,49.501,47.824,48.400,59683779.9291,2018-07-31
48.400,51.397,47.852,49.711,97958350.2608,2018-08-01
49.697,50.101,48.055,48.153,50670659.0122,2018-08-02
48.128,49.700,47.801,48.930,66502933.4162,2018-08-03
48.936,49.150,47.803,48.063,39897314.4329,2018-08-04
48.070,48.500,47.502,48.432,26633253.8855,2018-08-05
48.432,48.631,45.000,45.791,52108394.9219,2018-08-06
45.787,46.149,41.501,42.200,77933131.7912,2018-08-07
42.201,42.211,35.751,36.990,188640200.2328,2018-08-08
36.990,40.180,36.540,38.395,199503168.3417,2018-08-09
