Open,high,low,close,volume,UnixTime
38.395,38.622,35.030,35.625,107792659.3263,2018-08-10
35.620,35.800,31.588,33.200,173222333.3907,2018-08-11
33.200,34.550,32.651,32.966,80672471.1734,2018-08-12
32.966,34.450,30.311,30.649,124365421.0124,2018-08-13
30.649,30.998,27.906,30.270,196859838.4269,2018-08-14
30.270,33.660,30.200,30.987,269156256.8615,2018-08-15
30.986,33.300,30.311,32.649,150916987.4624,2018-08-16
32.647,42.803,32.506,41.001,286213928.7468,2018-08-17
41.001,41.138,34.401,36.299,309458860.5571,2018-08-18
36.299,39.012,35.300,38.035,202497523.1957,2018-08-19
38.035,38.892,34.622,34.816,162360839.6386,2018-08-20
34.849,37.200,34.595,36.780,145041580.1686,2018-08-21
36.774,38.503,34.501,35.150,136095500.2798,2018-08-22
35.180,36.500,35.070,36.350,87890647.4360,2018-08-23
36.350,36.430,35.240,36.206,70907146.2659,2018-08-24
36.206,37.100,35.850,36.368,65394033.0923,2018-08-25
36.369,36.475,35.500,35.953,58343543.5728,2018-08-26
35.960,37.500,35.835,37.470,78564180.0930,2018-08-27
37.470,39.825,37.100,39.084,188125331.9495,2018-08-28
39.081,39.418,37.705,38.479,135982726.2227,2018-08-29
38.481,38.675,35.958,37.260,162030739.9953,2018-08-30
37.260,37.800,36.300,37.144,96496283.4547,2018-08-31
37.150,39.142,37.150,38.490,133043800.2673,2018-09-01
38.488,38.692,37.281,38.027,127678267.6281,2018-09-02
38.028,38.157,36.900,37.232,66574513.1022,2018-09-03
37.232,37.725,36.550,36.885,83817041.0322,2018-09-04
36.885,37.190,30.796,30.980,170136532.1111,2018-09-05
30.979,33.900,30.000,33.335,186447073.2513,2018-09-06
33.311,33.648,31.101,31.930,127548318.7050,2018-09-07
31.930,32.610,30.027,30.880,89190898.1293,2018-09-08
30.889,32.301,30.202,30.700,101462649.6546,2018-09-09
30.700,31.335,28.900,29.989,119732123.8408,2018-09-10
29.988,30.700,28.300,29.240,122268526.5960,2018-09-11
29.240,30.240,28.300,30.021,130362200.8446,2018-09-12
30.011,31.990,29.731,31.256,151823668.5884,2018-09-13
31.300,31.850,30.451,30.930,121436608.5388,2018-09-14
30.927,31.679,30.800,31.429,69141694.3928,2018-09-15
31.429,31.499,30.820,31.400,50586948.9482,2018-09-16
31.400,31.630,29.800,30.240,79928921.3231,2018-09-17
30.220,37.290,30.150,35.769,140670212.0224,2018-09-18
35.700,37.543,34.880,36.159,186069639.4243,2018-09-19
36.135,54.900,35.900,50.400,259071301.0838,2018-09-20
50.415,75.010,45.900,60.998,369675034.4065,2018-09-21
60.950,66.980,53.000,63.703,320501590.5060,2018-09-22
63.703,66.666,62.689,64.260,180437958.1233,2018-09-23
64.266,64.750,54.120,55.515,213861265.8890,2018-09-24
55.499,62.004,49.188,58.900,312748027.3281,2018-09-25
58.900,63.980,54.600,57.780,357450764.8126,2018-09-26
57.779,62.500,57.342,61.203,186411503.9743,2018-09-27
61.325,62.000,58.600,61.138,162954247.7259,2018-09-28
61.187,66.300,59.666,64.761,212569432.4113,2018-09-29
64.762,70.000,63.400,65.950,291000712.9741,2018-09-30
65.950,68.898,60.492,65.140,292238544.5300,2018-10-01
65.140,65.500,57.200,57.600,210602784.8027,2018-10-02
57.598,61.800,57.000,60.001,203860598.7473,2018-10-03
60.003,62.701,59.611,60.018,130489841.7160,2018-10-04
60.008,60.512,57.510,58.900,110704082.3234,2018-10-05
58.902,59.219,52.961,55.599,167131678.9424,2018-10-06
55.599,55.952,53.041,54.702,139826430.4992,2018-10-07
54.702,56.500,53.800,55.326,150821273.1003,2018-10-08
55.326,55.447,53.111,53.900,99193236.4129,2018-10-09
53.891,53.920,51.041,51.545,123036468.2339,2018-10-10
51.545,51.545,41.500,42.300,369863300.5243,2018-10-11
42.300,49.500,41.700,46.470,373096907.0947,2018-10-12
46.470,47.546,46.011,46.670,120596071.5069,2018-10-13
46.670,47.595,44.498,44.900,93242009.5282,2018-10-14
44.866,51.500,43.599,49.239,284249803.7727,2018-10-15
49.225,52.800,48.821,52.500,196052497.0292,2018-10-16
52.501,53.197,50.899,52.288,196029405.6919,2018-10-17
52.284,53.101,49.201,50.901,157605177.4687,2018-10-18
50.901,51.500,49.917,50.880,96107631.3006,2018-10-19
50.870,51.900,50.400,51.410,80013349.0075,2018-10-20
51.411,51.890,50.521,50.840,56928142.9750,2018-10-21
50.840,51.249,50.050,50.762,64816548.3194,2018-10-22
50.763,52.700,48.501,51.399,154503264.4802,2018-10-23
51.397,52.400,50.305,50.888,92480894.0148,2018-10-24
50.888,51.850,50.245,51.018,74962956.9264,2018-10-25
51.047,51.350,50.400,51.100,67763180.6507,2018-10-26
51.095,51.250,50.600,50.803,35116556.4086,2018-10-27
50.800,51.475,50.701,51.320,30273041.3295,2018-10-28
51.310,51.360,48.557,49.370,116588246.1672,2018-10-29
49.370,50.590,49.300,50.022,83341241.3008,2018-10-30
50.030,51.058,49.211,50.580,70776013.4442,2018-10-31
50.580,51.247,50.308,51.220,45025359.2662,2018-11-01
51.220,52.000,51.173,51.607,82432615.4530,2018-11-02
51.612,51.748,51.101,51.342,34966797.7763,2018-11-03
51.342,53.700,50.421,52.479,112506691.2466,2018-11-04
52.477,56.980,51.904,56.200,148249672.5182,2018-11-05
56.249,64.603,56.130,62.211,418219455.6440,2018-11-06
62.294,62.480,58.800,60.463,187024278.1091,2018-11-07
60.461,61.098,55.320,55.592,201987823.0533,2018-11-08
55.592,58.689,55.520,56.562,179490871.7124,2018-11-09
56.536,58.080,56.390,57.200,102840152.8865,2018-11-10
57.206,57.450,55.800,57.179,84092624.6957,2018-11-11
57.158,59.692,56.651,58.500,142375306.4491,2018-11-12
58.509,59.601,57.180,57.425,141631193.4390,2018-11-13
57.425,57.987,50.123,55.400,275416986.2156,2018-11-14
55.400,55.700,48.801,53.900,288328779.1920,2018-11-15
53.900,54.499,52.030,52.960,138772412.5444,2018-11-16
52.959,56.534,52.222,55.291,143820042.4455,2018-11-17
55.297,58.808,55.010,57.660,277896467.8751,2018-11-18
57.688,57.775,52.500,53.060,442586385.3119,2018-11-19
53.060,55.201,47.800,49.000,411208329.7644,2018-11-20
49.000,51.700,46.900,50.064,279438257.3205,2018-11-21
50.060,50.390,47.211,47.400,128665434.9111,2018-11-22
47.395,48.000,44.010,45.500,278360043.5551,2018-11-23
45.498,46.743,40.802,41.509,214046703.2364,2018-11-24
41.505,41.729,36.498,38.700,209050632.2205,2018-11-25

244.434,249.999,220.000,243.000,5881498.6131,2018-01-01
243.500,267.999,236.300,258.612,9445695.4439,2018-01-02
258.569,329.999,256.783,326.898,19175504.6746,2018-01-03
326.897,401.000,322.123,358.873,25311949.7826,2018-01-04
358.999,378.500,300.000,312.428,17394669.3116,2018-01-05
312.000,348.700,300.000,323.139,7569938.7475,2018-01-06
323.006,342.001,315.000,334.901,5371680.5874,2018-01-07
334.901,336.335,250.000,309.987,10168548.9549,2018-01-08
309.755,324.999,252.024,265.000,12059859.3369,2018-01-09
265.000,290.012,200.000,241.003,22041214.7770,2018-01-10
241.003,283.000,205.700,239.400,24475363.3123,2018-01-11
239.000,268.985,230.010,248.000,12041189.2919,2018-01-12
248.000,255.000,235.000,246.600,5561533.0136,2018-01-13
246.600,246.880,220.302,230.480,6836568.0303,2018-01-14
229.801,239.889,193.000,198.170,11034145.2137,2018-01-15
199.300,210.000,50.000,139.899,61197835.2855,2018-01-16
139.100,180.000,100.000,153.550,72714611.6664,2018-01-17
153.550,198.000,140.000,182.084,49086059.2641,2018-01-18
182.491,194.499,172.100,178.000,37440748.9483,2018-01-19
178.001,190.000,160.000,180.401,21416967.8897,2018-01-20
180.401,180.569,153.000,160.000,34054975.3113,2018-01-21
160.001,163.799,130.000,151.000,42856502.3523,2018-01-22
150.000,159.200,132.066,152.900,42584649.8001,2018-01-23
152.520,160.000,143.005,148.432,33211764.3938,2018-01-24
148.959,151.498,145.000,146.000,11095528.0942,2018-01-25
146.001,146.400,110.000,126.800,59379816.8448,2018-01-26
126.800,141.000,126.000,136.104,22263719.1833,2018-01-27
136.399,149.000,129.880,147.480,21266874.7018,2018-01-28
147.220,147.490,137.000,139.000,20724196.0421,2018-01-29
139.000,139.800,117.005,119.016,42552917.0694,2018-01-30
119.016,124.890,104.000,123.980,43053109.6249,2018-01-31
123.990,124.000,98.383,101.430,59883761.7105,2018-02-01
101.430,109.568,66.000,96.902,145048027.3857,2018-02-02
96.739,109.000,84.119,102.800,86580441.1799,2018-02-03
102.800,103.100,88.160,89.699,51846242.9348,2018-02-04
89.699,91.500,71.301,72.990,75049805.9149,2018-02-05
72.984,87.000,61.030,85.400,138260565.5139,2018-02-06
85.027,89.100,75.111,78.987,81974641.1536,2018-02-07
78.518,86.500,78.509,85.010,50754983.8360,2018-02-08
85.010,107.000,82.400,106.790,84929199.4255,2018-02-09
106.610,148.000,103.000,112.795,151178449.8277,2018-02-10
112.507,114.300,98.000,107.500,87719300.0033,2018-02-11
107.497,117.445,107.300,117.000,51773022.3050,2018-02-12
117.000,117.489,105.100,108.388,48258490.7325,2018-02-13
108.301,122.000,107.000,119.250,39861767.0301,2018-02-14
119.250,122.900,115.000,119.900,48187910.6480,2018-02-15
119.900,120.400,116.203,119.400,25399363.9812,2018-02-16
119.400,127.000,118.701,126.897,38651612.7902,2018-02-17
126.850,127.000,113.722,117.000,60765889.1591,2018-02-18
116.999,121.498,116.545,120.140,18157941.8814,2018-02-19
120.270,121.000,111.112,113.386,22041983.0576,2018-02-20
113.121,115.500,102.200,105.480,50514286.9849,2018-02-21
105.480,109.800,95.002,97.180,61818483.5801,2018-02-22
97.181,107.000,93.501,102.900,57561546.7811,2018-02-23
102.999,105.600,96.500,100.000,36432943.5632,2018-02-24
100.003,100.602,92.000,97.600,30639363.8262,2018-02-25
97.600,101.500,94.200,99.422,33582830.3248,2018-02-26
99.422,103.999,98.700,100.198,21593867.8050,2018-02-27
99.970,101.500,95.500,95.799,18975451.2464,2018-02-28
95.799,99.999,95.000,97.606,18959750.5160,2018-03-01
97.777,98.300,95.010,95.658,11741282.5632,2018-03-02
95.724,97.500,95.000,95.270,9221805.2300,2018-03-03
95.270,104.200,93.396,103.000,26546638.6325,2018-03-04
102.920,115.000,100.015,101.089,76923424.0954,2018-03-05
101.001,104.300,96.430,97.280,38876255.7494,2018-03-06
97.238,98.500,90.001,91.499,46166730.8091,2018-03-07
91.499,94.650,87.000,87.250,45950396.2207,2018-03-08
87.201,91.000,80.000,89.301,80010412.2300,2018-03-09
89.300,90.800,84.000,84.289,34272591.5950,2018-03-10
84.289,89.750,81.500,87.960,42421387.8814,2018-03-11
87.960,89.500,83.301,84.810,37735562.0481,2018-03-12
84.810,85.800,83.000,83.614,23405376.9229,2018-03-13
83.730,85.500,71.000,74.479,52942767.9316,2018-03-14
74.460,78.505,68.000,73.600,82666576.5722,2018-03-15
73.602,76.184,71.340,73.101,37388746.5625,2018-03-16
73.101,73.500,66.506,67.970,38456255.4530,2018-03-17
67.999,73.003,57.000,69.609,100430177.4064,2018-03-18
69.609,78.861,66.000,78.500,97119448.3359,2018-03-19
78.399,78.600,71.001,75.579,69629842.5075,2018-03-20
75.579,76.450,71.799,72.923,46184359.5800,2018-03-21
72.979,73.650,65.999,69.400,62965173.7508,2018-03-22
69.400,69.497,65.010,67.668,52385477.5304,2018-03-23
67.680,71.480,66.459,67.000,50551390.9336,2018-03-24
67.000,68.800,66.110,67.384,25245792.5075,2018-03-25
67.384,67.700,60.700,62.600,53024989.8375,2018-03-26
62.650,63.499,59.800,61.100,56360270.1338,2018-03-27
61.100,62.250,60.501,61.497,27172791.6196,2018-03-28
61.495,61.592,52.901,53.000,85115929.9364,2018-03-29
52.951,56.350,50.001,53.095,108452086.0716,2018-03-30
53.065,56.200,53.000,53.890,58553579.2208,2018-03-31
53.889,54.350,48.332,51.374,76643778.6836,2018-04-01
51.374,54.000,50.711,52.630,44678339.5122,2018-04-02
52.635,60.309,52.600,59.286,105389623.5041,2018-04-03
59.203,60.000,52.157,53.050,86037627.3838,2018-04-04
53.100,53.592,50.800,53.001,64670330.6649,2018-04-05
53.001,53.378,50.003,50.903,45058777.7096,2018-04-06
50.903,52.710,50.733,51.946,34234153.8690,2018-04-07
51.943,53.770,51.702,53.500,24475558.1949,2018-04-08
53.451,55.400,51.430,52.668,68563269.0343,2018-04-09
52.668,53.098,51.600,52.420,24671947.0488,2018-04-10
52.450,56.800,52.310,56.102,38565020.1110,2018-04-11
56.190,71.362,53.800,69.650,166198583.4025,2018-04-12
69.537,76.224,66.500,69.900,154138139.6195,2018-04-13
69.776,72.197,67.098,69.282,97785913.4200,2018-04-14
69.282,75.810,69.282,75.597,100061662.9547,2018-04-15
75.597,75.950,68.000,71.462,113313908.2015,2018-04-16
71.464,73.000,70.000,70.720,62594601.5046,2018-04-17
70.788,75.800,70.690,75.800,79363614.8091,2018-04-18
75.800,87.000,75.580,85.499,119806190.6522,2018-04-19
85.499,103.017,85.499,100.299,197557175.7308,2018-04-20
100.298,100.354,86.000,94.200,200192384.2918,2018-04-21
94.177,98.599,91.585,92.800,125363924.2965,2018-04-22
92.800,95.800,92.700,95.500,66415367.7245,2018-04-23
95.490,104.700,95.200,102.400,155182246.5831,2018-04-24
102.402,102.402,83.398,86.999,231034232.8108,2018-04-25
86.922,92.900,83.500,92.500,137853066.7522,2018-04-26
92.563,93.801,87.869,88.200,96427091.3410,2018-04-27
88.200,95.660,87.210,93.500,108114762.8379,2018-04-28
93.501,97.200,91.222,94.278,104567230.4117,2018-04-29
94.250,94.340,90.010,91.283,60396051.7875,2018-04-30
91.282,92.130,87.111,91.410,117877922.8708,2018-05-01
91.412,95.003,91.010,94.230,94134944.1633,2018-05-02
94.229,96.300,92.757,95.900,87212977.6520,2018-05-03
95.899,98.502,94.000,97.122,84126884.3223,2018-05-04
97.167,100.000,96.813,98.300,75057504.4397,2018-05-05
98.351,99.166,92.013,94.430,115502287.1274,2018-05-06
94.449,94.700,87.296,89.800,110663786.9695,2018-05-07
89.800,91.700,85.300,87.404,90866260.8830,2018-05-08
87.486,89.300,82.701,86.916,110500677.9811,2018-05-09
86.915,87.600,81.351,81.800,63801222.0789,2018-05-10
81.884,82.990,70.000,74.118,209645831.1304,2018-05-11
74.198,77.901,69.111,75.399,154559181.9281,2018-05-12
75.378,85.108,73.000,81.068,143688512.4695,2018-05-13
81.068,82.500,76.123,80.419,147516365.0856,2018-05-14
80.469,82.500,75.227,76.618,89392091.3052,2018-05-15
76.561,78.477,73.569,77.967,96133417.3409,2018-05-16
77.954,78.480,72.126,73.037,69512284.3321,2018-05-17
73.057,75.950,72.080,75.084,70896534.0610,2018-05-18
75.064,75.888,73.643,74.898,49364323.5903,2018-05-19
74.858,78.300,74.301,77.662,62478777.6146,2018-05-20
77.708,77.890,75.000,75.548,53625135.5637,2018-05-21
75.589,75.790,71.109,71.353,65943337.1630,2018-05-22
71.370,72.000,64.300,65.492,153649368.0682,2018-05-23
65.428,70.756,64.620,69.370,133063696.9519,2018-05-24
69.360,70.120,66.120,66.801,84134014.9568,2018-05-25
66.837,69.350,66.011,67.382,56776704.3972,2018-05-26
67.382,67.382,65.700,66.600,40215449.2638,2018-05-27
66.629,67.388,59.800,59.979,106378894.3379,2018-05-28
59.979,66.800,59.300,65.200,119079487.7861,2018-05-29
65.200,68.379,63.703,65.738,100996981.3660,2018-05-30
65.738,67.400,64.500,66.748,68498806.2073,2018-05-31
66.737,68.350,66.130,67.999,59911054.6940,2018-06-01
67.999,71.500,67.577,70.229,82049781.0234,2018-06-02
70.229,76.098,70.200,76.098,92323113.6028,2018-06-03
76.054,77.480,70.000,72.055,144900851.3225,2018-06-04
72.068,75.000,69.851,74.094,105251758.5535,2018-06-05
74.093,75.705,72.650,74.425,78866213.0892,2018-06-06
74.440,75.481,73.700,74.585,61121350.1853,2018-06-07
74.585,74.677,72.210,73.934,66529210.8634,2018-06-08
73.965,74.499,72.427,72.679,36868873.3077,2018-06-09
72.679,72.789,60.902,64.500,184121973.5828,2018-06-10
64.410,67.200,62.298,66.802,128358029.8544,2018-06-11
66.802,66.900,61.500,62.200,111825448.9851,2018-06-12
62.168,63.100,56.584,59.150,147429019.6136,2018-06-13
59.150,63.988,58.100,61.900,143856963.5239,2018-06-14
61.950,62.086,59.060,59.377,83545388.5990,2018-06-15
59.410,60.047,58.000,59.192,80184839.9891,2018-06-16
59.199,59.797,58.412,58.634,48130223.2744,2018-06-17
58.615,60.850,56.120,58.940,118118648.0791,2018-06-18
58.977,62.200,58.378,60.799,105337199.2432,2018-06-19
60.780,61.047,58.330,59.714,84134717.0686,2018-06-20
59.710,60.700,58.751,59.300,60603693.1549,2018-06-21
59.300,59.350,53.000,54.225,139070183.3856,2018-06-22
54.239,55.555,53.216,54.453,81145028.7083,2018-06-23
54.492,54.825,50.100,52.447,192287605.6733,2018-06-24
52.488,54.500,52.150,53.350,100026450.3945,2018-06-25
53.343,53.489,50.515,50.630,69229372.7480,2018-06-26
50.630,52.300,50.251,51.931,73823659.0156,2018-06-27
51.943,52.190,50.000,50.080,61559652.2385,2018-06-28
50.080,50.805,47.201,50.002,121916777.9465,2018-06-29
50.031,53.300,49.800,51.688,117471050.6674,2018-06-30
51.687,52.500,50.100,51.148,62187040.0631,2018-07-01
51.145,54.985,50.300,54.081,100103500.7840,2018-07-02
54.081,58.496,53.018,53.602,147052729.0954,2018-07-03
53.612,55.881,51.815,54.186,112008678.2901,2018-07-04
54.186,55.505,52.050,52.901,77212456.4072,2018-07-05
52.956,53.238,50.899,52.702,81309059.2250,2018-07-06
52.707,53.299,51.450,53.150,45500549.1982,2018-07-07
53.150,53.974,52.561,52.815,59189611.9006,2018-07-08
52.815,53.400,52.222,52.602,38435817.1654,2018-07-09
52.552,52.584,48.651,49.468,86519296.2138,2018-07-10
49.468,50.601,49.030,50.555,59940310.1314,2018-07-11
50.555,50.556,48.001,49.200,54313987.1048,2018-07-12
49.200,50.080,48.800,49.259,43816301.0841,2018-07-13
49.263,49.895,48.882,49.248,26164216.0329,2018-07-14
49.245,50.500,49.100,50.138,45100644.5339,2018-07-15
50.149,55.000,50.021,54.901,125260432.8502,2018-07-16
54.901,58.600,52.615,56.599,168106246.4440,2018-07-17
56.599,59.109,53.400,54.702,161001963.9659,2018-07-18
54.702,55.521,53.206,53.600,124365137.3110,2018-07-19
53.588,53.600,48.800,50.057,150712598.9733,2018-07-20
50.050,51.500,48.840,50.819,79262602.5393,2018-07-21
50.819,51.430,49.801,50.000,53744019.1395,2018-07-22
50.012,51.389,49.350,49.765,70649902.5268,2018-07-23
49.765,51.797,48.520,50.790,123279194.3181,2018-07-24
50.795,51.700,50.052,50.890,74506117.2973,2018-07-25
50.890,51.495,49.500,50.035,59571754.7623,2018-07-26
50.034,51.147,49.351,50.521,66679949.6011,2018-07-27
50.571,50.668,49.720,50.356,28223569.2561,2018-07-28
50.357,50.631,50.022,50.285,20056814.4870,2018-07-29
50.285,50.399,48.360,49.429,44277708.7709,2018-07-30
49.402,49.501,47.824,48.400,59683779.9291,2018-07-31
48.400,51.397,47.852,49.711,97958350.2608,2018-08-01
49.697,50.101,48.055,48.153,50670659.0122,2018-08-02
48.128,49.700,47.801,48.930,66502933.4162,2018-08-03
48.936,49.150,47.803,48.063,39897314.4329,2018-08-04
48.070,48.500,47.502,48.432,26633253.8855,2018-08-05
48.432,48.631,45.000,45.791,52108394.9219,2018-08-06
45.787,46.149,41.501,42.200,77933131.7912,2018-08-07
42.201,42.211,35.751,36.990,188640200.2328,2018-08-08
36.990,40.180,36.540,38.395,199503168.3417,2018-08-09
38.395,38.622,35.030,35.625,107792659.3263,2018-08-10
35.620,35.800,31.588,33.200,173222333.3907,2018-08-11
33.200,34.550,32.651,32.966,80672471.1734,2018-08-12
32.966,34.450,30.311,30.649,124365421.0124,2018-08-13
30.649,30.998,27.906,30.270,196859838.4269,2018-08-14
30.270,33.660,30.200,30.987,269156256.8615,2018-08-15
30.986,33.300,30.311,32.649,150916987.4624,2018-08-16
32.647,42.803,32.506,41.001,286213928.7468,2018-08-17
41.001,41.138,34.401,36.299,309458860.5571,2018-08-18
36.299,39.012,35.300,38.035,202497523.1957,2018-08-19
38.035,38.892,34.622,34.816,162360839.6386,2018-08-20
34.849,37.200,34.595,36.780,145041580.1686,2018-08-21
36.774,38.503,34.501,35.150,136095500.2798,2018-08-22
35.180,36.500,35.070,36.350,87890647.4360,2018-08-23
36.350,36.430,35.240,36.206,70907146.2659,2018-08-24
36.206,37.100,35.850,36.368,65394033.0923,2018-08-25
36.369,36.475,35.500,35.953,58343543.5728,2018-08-26
35.960,37.500,35.835,37.470,78564180.0930,2018-08-27
37.470,39.825,37.100,39.084,188125331.9495,2018-08-28
39.081,39.418,37.705,38.479,135982726.2227,2018-08-29
38.481,38.675,35.958,37.260,162030739.9953,2018-08-30
37.260,37.800,36.300,37.144,96496283.4547,2018-08-31
37.150,39.142,37.150,38.490,133043800.2673,2018-09-01
38.488,38.692,37.281,38.027,127678267.6281,2018-09-02
38.028,38.157,36.900,37.232,66574513.1022,2018-09-03
37.232,37.725,36.550,36.885,83817041.0322,2018-09-04
36.885,37.190,30.796,30.980,170136532.1111,2018-09-05
30.979,33.900,30.000,33.335,186447073.2513,2018-09-06
33.311,33.648,31.101,31.930,127548318.7050,2018-09-07
31.930,32.610,30.027,30.880,89190898.1293,2018-09-08
30.889,32.301,30.202,30.700,101462649.6546,2018-09-09
30.700,31.335,28.900,29.989,119732123.8408,2018-09-10
29.988,30.700,28.300,29.240,122268526.5960,2018-09-11
29.240,30.240,28.300,30.021,130362200.8446,2018-09-12
30.011,31.990,29.731,31.256,151823668.5884,2018-09-13
31.300,31.850,30.451,30.930,121436608.5388,2018-09-14
30.927,31.679,30.800,31.429,69141694.3928,2018-09-15
31.429,31.499,30.820,31.400,50586948.9482,2018-09-16
31.400,31.630,29.800,30.240,79928921.3231,2018-09-17
30.220,37.290,30.150,35.769,140670212.0224,2018-09-18
35.700,37.543,34.880,36.159,186069639.4243,2018-09-19
36.135,54.900,35.900,50.400,259071301.0838,2018-09-20
50.415,75.010,45.900,60.998,369675034.4065,2018-09-21
60.950,66.980,53.000,63.703,320501590.5060,2018-09-22
63.703,66.666,62.689,64.260,180437958.1233,2018-09-23
64.266,64.750,54.120,55.515,213861265.8890,2018-09-24
55.499,62.004,49.188,58.900,312748027.3281,2018-09-25
58.900,63.980,54.600,57.780,357450764.8126,2018-09-26
57.779,62.500,57.342,61.203,186411503.9743,2018-09-27
61.325,62.000,58.600,61.138,162954247.7259,2018-09-28
61.187,66.300,59.666,64.761,212569432.4113,2018-09-29
64.762,70.000,63.400,65.950,291000712.9741,2018-09-30
65.950,68.898,60.492,65.140,292238544.5300,2018-10-01
65.140,65.500,57.200,57.600,210602784.8027,2018-10-02
57.598,61.800,57.000,60.001,203860598.7473,2018-10-03
60.003,62.701,59.611,60.018,130489841.7160,2018-10-04
60.008,60.512,57.510,58.900,110704082.3234,2018-10-05
58.902,59.219,52.961,55.599,167131678.9424,2018-10-06
55.599,55.952,53.041,54.702,139826430.4992,2018-10-07
54.702,56.500,53.800,55.326,150821273.1003,2018-10-08
55.326,55.447,53.111,53.900,99193236.4129,2018-10-09
53.891,53.920,51.041,51.545,123036468.2339,2018-10-10
51.545,51.545,41.500,42.300,369863300.5243,2018-10-11
42.300,49.500,41.700,46.470,373096907.0947,2018-10-12
46.470,47.546,46.011,46.670,120596071.5069,2018-10-13
46.670,47.595,44.498,44.900,93242009.5282,2018-10-14
44.866,51.500,43.599,49.239,284249803.7727,2018-10-15
49.225,52.800,48.821,52.500,196052497.0292,2018-10-16
52.501,53.197,50.899,52.288,196029405.6919,2018-10-17
52.284,53.101,49.201,50.901,157605177.4687,2018-10-18
50.901,51.500,49.917,50.880,96107631.3006,2018-10-19
50.870,51.900,50.400,51.410,80013349.0075,2018-10-20
51.411,51.890,50.521,50.840,56928142.9750,2018-10-21
50.840,51.249,50.050,50.762,64816548.3194,2018-10-22
50.763,52.700,48.501,51.399,154503264.4802,2018-10-23
51.397,52.400,50.305,50.888,92480894.0148,2018-10-24
50.888,51.850,50.245,51.018,74962956.9264,2018-10-25
51.047,51.350,50.400,51.100,67763180.6507,2018-10-26
51.095,51.250,50.600,50.803,35116556.4086,2018-10-27
50.800,51.475,50.701,51.320,30273041.3295,2018-10-28
51.310,51.360,48.557,49.370,116588246.1672,2018-10-29
49.370,50.590,49.300,50.022,83341241.3008,2018-10-30
50.030,51.058,49.211,50.580,70776013.4442,2018-10-31
50.580,51.247,50.308,51.220,45025359.2662,2018-11-01
51.220,52.000,51.173,51.607,82432615.4530,2018-11-02
51.612,51.748,51.101,51.342,34966797.7763,2018-11-03
51.342,53.700,50.421,52.479,112506691.2466,2018-11-04
52.477,56.980,51.904,56.200,148249672.5182,2018-11-05
56.249,64.603,56.130,62.211,418219455.6440,2018-11-06
62.294,62.480,58.800,60.463,187024278.1091,2018-11-07
60.461,61.098,55.320,55.592,201987823.0533,2018-11-08
55.592,58.689,55.520,56.562,179490871.7124,2018-11-09
56.536,58.080,56.390,57.200,102840152.8865,2018-11-10
57.206,57.450,55.800,57.179,84092624.6957,2018-11-11
57.158,59.692,56.651,58.500,142375306.4491,2018-11-12
58.509,59.601,57.180,57.425,141631193.4390,2018-11-13
57.425,57.987,50.123,55.400,275416986.2156,2018-11-14
55.400,55.700,48.801,53.900,288328779.1920,2018-11-15
53.900,54.499,52.030,52.960,138772412.5444,2018-11-16
52.959,56.534,52.222,55.291,143820042.4455,2018-11-17
55.297,58.808,55.010,57.660,277896467.8751,2018-11-18
57.688,57.775,52.500,53.060,442586385.3119,2018-11-19
53.060,55.201,47.800,49.000,411208329.7644,2018-11-20
49.000,51.700,46.900,50.064,279438257.3205,2018-11-21
50.060,50.390,47.211,47.400,128665434.9111,2018-11-22
47.395,48.000,44.010,45.500,278360043.5551,2018-11-23
45.498,46.743,40.802,41.509,214046703.2364,2018-11-24
41.505,41.729,36.498,38.751,209161144.5517,2018-11-25
